dashboard listening on 0.0.0.0:8080
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
94.154.43.70 "GET /login HTTP/1.1" 401 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
98.80.120.159 "GET / HTTP/1.1" 401 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
94.154.43.70 "GET /login HTTP/1.1" 401 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
176.65.139.212 "GET /login HTTP/1.1" 401 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET / HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
94.154.43.70 "GET /login HTTP/1.1" 401 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
62.60.130.193 "GET / HTTP/1.1" 401 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
37.49.224.154 "GET /cgi-bin/luci/;stok=/locale HTTP/1.1" 401 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
195.182.16.23 "GET /SDK/webLanguage HTTP/1.1" 401 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
5.61.209.44 "GET /SDK/webLanguage HTTP/1.1" 401 -
dashboard listening on 0.0.0.0:8080
127.0.0.1 "GET / HTTP/1.1" 401 -
127.0.0.1 "GET / HTTP/1.1" 200 -
37.49.224.154 "GET /cgi-bin/luci/;stok=/locale HTTP/1.1" 401 -
205.210.31.81 code 400, message Bad request version ('À\x13À')
205.210.31.81 " î  ê<ïå)ôYÞKsú¤§åL[#õ[Ê8>N~||O 9õ¨Ã(äCI[ê~ó)ø8õõÆ:L¢ &À+À/À,À0Ì©Ì¨À	ÀÀ" 400 -
205.210.31.81 code 400, message Bad request version ('À(À$À\x14À')
205.210.31.81 " Ê  ÆßÉ4È&èN²°`JÁ{óntS·k¶tR  hÌÌÀ/À+À0À,ÀÀÀ'À#ÀÀ	À(À$ÀÀ" 400 -
37.49.224.154 "GET /cgi-bin/luci/;stok=/locale HTTP/1.1" 401 -
----------------------------------------
Exception occurred during processing of request from ('173.255.221.189', 57073)
Traceback (most recent call last):
  File "/root/.local/share/uv/python/cpython-3.12.14-linux-x86_64-gnu/lib/python3.12/socketserver.py", line 697, in process_request_thread
    self.finish_request(request, client_address)
  File "/root/.local/share/uv/python/cpython-3.12.14-linux-x86_64-gnu/lib/python3.12/socketserver.py", line 362, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/root/.local/share/uv/python/cpython-3.12.14-linux-x86_64-gnu/lib/python3.12/socketserver.py", line 766, in __init__
    self.handle()
  File "/root/.local/share/uv/python/cpython-3.12.14-linux-x86_64-gnu/lib/python3.12/http/server.py", line 440, in handle
    self.handle_one_request()
  File "/root/.local/share/uv/python/cpython-3.12.14-linux-x86_64-gnu/lib/python3.12/http/server.py", line 408, in handle_one_request
    self.raw_requestline = self.rfile.readline(65537)
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/.local/share/uv/python/cpython-3.12.14-linux-x86_64-gnu/lib/python3.12/socket.py", line 720, in readinto
    return self._sock.recv_into(b)
           ^^^^^^^^^^^^^^^^^^^^^^^
ConnectionResetError: [Errno 104] Connection reset by peer
----------------------------------------
173.255.221.189 "GET / HTTP/1.1" 401 -
66.228.53.162 "GET / HTTP/1.1" 401 -
194.54.176.74 "GET / HTTP/1.1" 401 -
194.54.176.74 "GET / HTTP/1.1" 401 -
194.54.176.74 "GET / HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
90.151.171.108 code 501, message Unsupported method ('CONNECT')
90.151.171.108 "CONNECT eth0.me:443 HTTP/1.1" 501 -
186.237.105.207 code 400, message Bad HTTP/0.9 request type ('ç¥\x05éYBD{\x15´_0NÎ\x84\x95\x02×º')
186.237.105.207 "ç¥éYBD{´_0NÎ×º èô" 400 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
90.151.171.108 code 400, message Bad request syntax ('\x04\x01\x00P¬C¨\x960\x00')
90.151.171.108 " P¬C¨0 " 400 -
90.151.171.108 "GET http://eth0.me?Z78948424051Q1 HTTP/1.1" 401 -
90.151.171.108 code 400, message Bad request syntax ('\x05\x01\x00')
90.151.171.108 " " 400 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
194.54.176.74 "GET /api/status HTTP/1.1" 200 -
----------------------------------------
Exception occurred during processing of request from ('68.183.74.245', 48349)
Traceback (most recent call last):
  File "/root/.local/share/uv/python/cpython-3.12.14-linux-x86_64-gnu/lib/python3.12/socketserver.py", line 697, in process_request_thread
    self.finish_request(request, client_address)
  File "/root/.local/share/uv/python/cpython-3.12.14-linux-x86_64-gnu/lib/python3.12/socketserver.py", line 362, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/root/.local/share/uv/python/cpython-3.12.14-linux-x86_64-gnu/lib/python3.12/socketserver.py", line 766, in __init__
    self.handle()
  File "/root/.local/share/uv/python/cpython-3.12.14-linux-x86_64-gnu/lib/python3.12/http/server.py", line 440, in handle
    self.handle_one_request()
  File "/root/.local/share/uv/python/cpython-3.12.14-linux-x86_64-gnu/lib/python3.12/http/server.py", line 408, in handle_one_request
    self.raw_requestline = self.rfile.readline(65537)
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/.local/share/uv/python/cpython-3.12.14-linux-x86_64-gnu/lib/python3.12/socket.py", line 720, in readinto
    return self._sock.recv_into(b)
           ^^^^^^^^^^^^^^^^^^^^^^^
ConnectionResetError: [Errno 104] Connection reset by peer
----------------------------------------
68.183.74.245 "GET / HTTP/1.0" 401 -
68.183.74.245 code 501, message Unsupported method ('OPTIONS')
68.183.74.245 "OPTIONS / HTTP/1.0" 501 -
68.183.74.245 code 400, message Bad request version ('RTSP/1.0')
68.183.74.245 "OPTIONS / RTSP/1.0" 400 -
68.183.74.245 "GET /nice%20ports%2C/Tri%6Eity.txt%2ebak HTTP/1.0" 401 -
68.183.74.245 code 400, message Bad request syntax ('\x05\x04\x00\x01\x02\x80\x05\x01\x00\x03')
68.183.74.245 "  " 400 -
68.183.74.245 code 400, message Bad request syntax ('\x04\x01\x00\x16\x7f\x00\x00\x01root\x00')
68.183.74.245 "   root " 400 -
68.183.74.245 code 400, message Bad request version ('\x00\x01\x97|\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
68.183.74.245 "  (rþ          |                    " 400 -
----------------------------------------
Exception occurred during processing of request from ('68.183.74.245', 8995)
Traceback (most recent call last):
  File "/root/.local/share/uv/python/cpython-3.12.14-linux-x86_64-gnu/lib/python3.12/http/server.py", line 296, in parse_request
    raise ValueError
ValueError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/root/.local/share/uv/python/cpython-3.12.14-linux-x86_64-gnu/lib/python3.12/socketserver.py", line 697, in process_request_thread
    self.finish_request(request, client_address)
  File "/root/.local/share/uv/python/cpython-3.12.14-linux-x86_64-gnu/lib/python3.12/socketserver.py", line 362, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/root/.local/share/uv/python/cpython-3.12.14-linux-x86_64-gnu/lib/python3.12/socketserver.py", line 766, in __init__
    self.handle()
  File "/root/.local/share/uv/python/cpython-3.12.14-linux-x86_64-gnu/lib/python3.12/http/server.py", line 440, in handle
    self.handle_one_request()
  File "/root/.local/share/uv/python/cpython-3.12.14-linux-x86_64-gnu/lib/python3.12/http/server.py", line 418, in handle_one_request
    if not self.parse_request():
           ^^^^^^^^^^^^^^^^^^^^
  File "/root/.local/share/uv/python/cpython-3.12.14-linux-x86_64-gnu/lib/python3.12/http/server.py", line 313, in parse_request
    self.send_error(
  File "/root/.local/share/uv/python/cpython-3.12.14-linux-x86_64-gnu/lib/python3.12/http/server.py", line 495, in send_error
    self.wfile.write(body)
  File "/root/.local/share/uv/python/cpython-3.12.14-linux-x86_64-gnu/lib/python3.12/socketserver.py", line 845, in write
    self._sock.sendall(b)
BrokenPipeError: [Errno 32] Broken pipe
----------------------------------------
68.183.74.245 code 400, message Bad HTTP/0.9 request type ('\x00')
68.183.74.245 "          versionbind   " 400 -
68.183.74.245 code 400, message Bad request syntax ('HELP')
68.183.74.245 "HELP" 400 -
68.183.74.245 code 400, message Bad request syntax ('\x16\x03\x00\x00S\x01\x00\x00O\x03\x00?G×÷º,îê²`~ó\x00ý\x82{¹Õ\x96Èw\x9bæÄÛ<=Ûoï\x10n\x00\x00(\x00\x16\x00\x13\x00')
68.183.74.245 "  S  O ?G×÷º,îê²`~ó ý{¹ÕÈwæÄÛ<=Ûoïn  (   " 400 -
68.183.74.245 code 400, message Bad request version ('\x00/\x00')
68.183.74.245 "  i  eU§ärandom1random2random3random4   / " 400 -
68.183.74.245 code 400, message Bad request syntax ('\x00\x00\x00qj\x81n0\x81k¡\x03\x02\x01\x05¢\x03\x02\x01')
68.183.74.245 "   qjn0k¡¢" 400 -
68.183.74.245 code 400, message Bad request version ('0.12\x00')
68.183.74.245 "   ¤ÿSMBr    @              @     PC NETWORK PROGRAM 1.0 MICROSOFT NETWORKS 1.03 MICROSOFT NETWORKS 3.0 LANMAN1.0 LM1.2X002 Samba NT LANMAN 1.0 NT LM 0.12 " 400 -
68.183.74.245 code 400, message Bad HTTP/0.9 request type ('l\x00')
68.183.74.245 "l          " 400 -
68.183.74.245 code 400, message Bad request version ('SIP/2.0')
68.183.74.245 "OPTIONS sip:nm SIP/2.0" 400 -
165.22.82.204 code 400, message Bad request version ('À\x13À')
165.22.82.204 " 0:ÝJû\¯Éô8º{DÔGØ~$d)=ã¯SI CÊùËQC¥ûì¤ö<Flý¼@:jÙ§¯>¹Å|M& &À+À/À,À0Ì©Ì¨À	ÀÀ" 400 -
138.68.70.127 "GET /solr/admin/info/system HTTP/1.1" 401 -
138.68.70.127 "GET / HTTP/1.1" 401 -
